,word,freq,compound,neg,neu,pos,st,subjectivity,polarity
0,princewilliamaffair,27,0.0,0.0,100.0,0.0,2,0.0,0.0
1,princeandrew,9,0.0,0.0,100.0,0.0,2,0.0,0.0
2,family,8,0.0,0.0,100.0,0.0,2,0.0,0.0
3,royal,7,0.0,0.0,100.0,0.0,2,0.0,0.0
4,princeandrewtrial,7,0.0,0.0,100.0,0.0,2,0.0,0.0
5,secret,6,0.0,0.0,100.0,0.0,2,0.7,-0.4
6,princeandrewsued,5,0.0,0.0,100.0,0.0,2,0.0,0.0
7,make,4,0.0,0.0,100.0,0.0,2,0.0,0.0
8,trash,4,0.0,0.0,100.0,0.0,2,0.0,0.0
9,time,4,0.0,0.0,100.0,0.0,2,0.0,0.0
10,news,4,0.0,0.0,100.0,0.0,2,0.0,0.0
11,know,4,0.0,0.0,100.0,0.0,2,0.0,0.0
12,need,3,0.0,0.0,100.0,0.0,2,0.0,0.0
13,british,3,0.0,0.0,100.0,0.0,2,0.0,0.0
14,dailyfail,3,0.0,0.0,100.0,0.0,2,0.0,0.0
15,prince,3,0.0,0.0,100.0,0.0,2,0.0,0.0
16,trend,3,0.0,0.0,100.0,0.0,2,0.0,0.0
17,woman,3,0.0,0.0,100.0,0.0,2,0.0,0.0
18,harry,3,0.0,0.0,100.0,0.0,2,0.0,0.0
19,good,3,44.04,0.0,0.0,100.0,1,0.6000000000000001,0.7
20,andrew,3,0.0,0.0,100.0,0.0,2,0.0,0.0
21,work,2,0.0,0.0,100.0,0.0,2,0.0,0.0
22,father,2,0.0,0.0,100.0,0.0,2,0.0,0.0
23,security,2,34.0,0.0,0.0,100.0,1,0.0,0.0
24,adore,2,55.74,0.0,0.0,100.0,1,0.0,0.0
25,princewillia,2,0.0,0.0,100.0,0.0,2,0.0,0.0
26,distraction,2,-38.18,100.0,0.0,0.0,0,0.0,0.0
27,gurl,2,0.0,0.0,100.0,0.0,2,0.0,0.0
28,print,2,0.0,0.0,100.0,0.0,2,0.0,0.0
29,sussex,2,0.0,0.0,100.0,0.0,2,0.0,0.0
30,continue,2,0.0,0.0,100.0,0.0,2,0.0,0.0
31,drag,2,-22.63,100.0,0.0,0.0,0,0.07083333333333333,-0.1
32,degenerate,2,0.0,0.0,100.0,0.0,2,0.0,0.0
33,princechar,2,0.0,0.0,100.0,0.0,2,0.0,0.0
34,bot,2,0.0,0.0,100.0,0.0,2,0.0,0.0
35,leak,2,-34.0,100.0,0.0,0.0,0,0.0,0.0
36,start,2,0.0,0.0,100.0,0.0,2,0.0,0.0
37,racistroyalfamily,2,0.0,0.0,100.0,0.0,2,0.0,0.0
38,try,2,0.0,0.0,100.0,0.0,2,0.0,0.0
39,lawn,2,0.0,0.0,100.0,0.0,2,0.0,0.0
40,true,2,42.15,0.0,0.0,100.0,1,0.65,0.35
41,like,2,36.120000000000005,0.0,0.0,100.0,1,0.0,0.0
42,lie,2,0.0,0.0,100.0,0.0,2,0.0,0.0
43,decision,2,0.0,0.0,100.0,0.0,2,0.0,0.0
44,meghan,2,0.0,0.0,100.0,0.0,2,0.0,0.0
45,scandal,2,-44.04,100.0,0.0,0.0,0,0.0,0.0
46,rise,2,0.0,0.0,100.0,0.0,2,0.0,0.0
47,hanbury,2,0.0,0.0,100.0,0.0,2,0.0,0.0
48,reason,2,0.0,0.0,100.0,0.0,2,0.0,0.0
49,ounce,1,0.0,0.0,100.0,0.0,2,0.0,0.0
50,charisma,1,0.0,0.0,100.0,0.0,2,0.0,0.0
51,brain,1,0.0,0.0,100.0,0.0,2,0.0,0.0
52,cell,1,0.0,0.0,100.0,0.0,2,0.0,0.0
53,ethic,1,0.0,0.0,100.0,0.0,2,0.0,0.0
54,human,1,0.0,0.0,100.0,0.0,2,0.1,0.0
55,decency,1,0.0,0.0,100.0,0.0,2,0.0,0.0
56,prop,1,0.0,0.0,100.0,0.0,2,0.0,0.0
57,title,1,0.0,0.0,100.0,0.0,2,0.0,0.0
58,proximity,1,0.0,0.0,100.0,0.0,2,0.0,0.0
59,throne,1,0.0,0.0,100.0,0.0,2,0.0,0.0
60,derangers,1,0.0,0.0,100.0,0.0,2,0.0,0.0
61,harp,1,0.0,0.0,100.0,0.0,2,0.0,0.0
62,kate,1,0.0,0.0,100.0,0.0,2,0.0,0.0
63,duchess,1,0.0,0.0,100.0,0.0,2,0.0,0.0
64,cambridge,1,0.0,0.0,100.0,0.0,2,0.0,0.0
65,princecharlecashforhonours,1,0.0,0.0,100.0,0.0,2,0.0,0.0
66,deadbeat,1,0.0,0.0,100.0,0.0,2,0.0,0.0
67,stop,1,-29.599999999999998,100.0,0.0,0.0,0,0.0,0.0
68,future,1,0.0,0.0,100.0,0.0,2,0.125,0.0
69,king,1,0.0,0.0,100.0,0.0,2,0.0,0.0
70,uncle,1,0.0,0.0,100.0,0.0,2,0.0,0.0
71,noncy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
72,draw,1,0.0,0.0,100.0,0.0,2,0.0,0.0
73,scumbags,1,0.0,0.0,100.0,0.0,2,0.0,0.0
74,year,1,0.0,0.0,100.0,0.0,2,0.0,0.0
75,fafo,1,0.0,0.0,100.0,0.0,2,0.0,0.0
76,racist,1,-61.24000000000001,100.0,0.0,0.0,0,0.0,0.0
77,pedophile,1,0.0,0.0,100.0,0.0,2,0.0,0.0
78,scamsters,1,0.0,0.0,100.0,0.0,2,0.0,0.0
79,gleefully,1,0.0,0.0,100.0,0.0,2,0.0,0.0
80,targetted,1,0.0,0.0,100.0,0.0,2,0.0,0.0
81,inno,1,0.0,0.0,100.0,0.0,2,0.0,0.0
82,abolishthemonarchy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
83,kkkate,1,0.0,0.0,100.0,0.0,2,0.0,0.0
84,flowy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
85,skirt,1,0.0,0.0,100.0,0.0,2,0.0,0.0
86,wear,1,0.0,0.0,100.0,0.0,2,0.0,0.0
87,underneath,1,0.0,0.0,100.0,0.0,2,0.0,0.0
88,wind,1,0.0,0.0,100.0,0.0,2,0.0,0.0
89,anyways,1,0.0,0.0,100.0,0.0,2,0.0,0.0
90,botox,1,0.0,0.0,100.0,0.0,2,0.0,0.0
91,tire,1,0.0,0.0,100.0,0.0,2,0.0,0.0
92,false,1,0.0,0.0,100.0,0.0,2,0.6,-0.4000000000000001
93,information,1,0.0,0.0,100.0,0.0,2,0.0,0.0
94,palace,1,0.0,0.0,100.0,0.0,2,0.0,0.0
95,statement,1,0.0,0.0,100.0,0.0,2,0.0,0.0
96,stuff,1,0.0,0.0,100.0,0.0,2,0.0,0.0
97,page,1,0.0,0.0,100.0,0.0,2,0.0,0.0
98,regard,1,0.0,0.0,100.0,0.0,2,0.0,0.0
99,mind,1,0.0,0.0,100.0,0.0,2,0.0,0.0
100,busines,1,0.0,0.0,100.0,0.0,2,0.0,0.0
101,forget,1,-22.63,100.0,0.0,0.0,0,0.0,0.0
102,nice,1,42.15,0.0,0.0,100.0,1,1.0,0.6
103,toast,1,0.0,0.0,100.0,0.0,2,0.0,0.0
104,poignant,1,0.0,0.0,100.0,0.0,2,0.5,0.0
105,mean,1,0.0,0.0,100.0,0.0,2,0.6875,-0.3125
106,spirit,1,17.79,0.0,0.0,100.0,1,0.0,0.0
107,sense,1,0.0,0.0,100.0,0.0,2,0.0,0.0
108,come,1,0.0,0.0,100.0,0.0,2,0.0,0.0
109,princewilliamaffai,1,0.0,0.0,100.0,0.0,2,0.0,0.0
110,abberton,1,0.0,0.0,100.0,0.0,2,0.0,0.0
111,really,1,0.0,0.0,100.0,0.0,2,0.2,0.2
112,hard,1,-10.27,100.0,0.0,0.0,0,0.5416666666666666,-0.2916666666666667
113,thequeen,1,0.0,0.0,100.0,0.0,2,0.0,0.0
114,face,1,0.0,0.0,100.0,0.0,2,0.0,0.0
115,ukpaysprinceandrewsecurit,1,0.0,0.0,100.0,0.0,2,0.0,0.0
116,speak,1,0.0,0.0,100.0,0.0,2,0.0,0.0
117,invisible,1,0.0,0.0,100.0,0.0,2,0.0,0.0
118,contract,1,0.0,0.0,100.0,0.0,2,0.0,0.0
119,benefit,1,45.879999999999995,0.0,0.0,100.0,1,0.0,0.0
120,misinformation,1,-31.819999999999997,100.0,0.0,0.0,0,0.0,0.0
121,exact,1,0.0,0.0,100.0,0.0,2,0.25,0.25
122,wonder,1,0.0,0.0,100.0,0.0,2,0.0,0.0
123,think,1,0.0,0.0,100.0,0.0,2,0.0,0.0
124,borisresign,1,0.0,0.0,100.0,0.0,2,0.0,0.0
125,government,1,0.0,0.0,100.0,0.0,2,0.0,0.0
126,princewilliama,1,0.0,0.0,100.0,0.0,2,0.0,0.0
127,notice,1,0.0,0.0,100.0,0.0,2,0.0,0.0
128,decease,1,0.0,0.0,100.0,0.0,2,0.0,0.0
129,phil,1,0.0,0.0,100.0,0.0,2,0.0,0.0
130,sudden,1,0.0,0.0,100.0,0.0,2,0.5,0.0
131,break,1,0.0,0.0,100.0,0.0,2,0.0,0.0
132,highnonce,1,0.0,0.0,100.0,0.0,2,0.0,0.0
133,camillatomineyisaliar,1,0.0,0.0,100.0,0.0,2,0.0,0.0
134,princewilliamisabully,1,0.0,0.0,100.0,0.0,2,0.0,0.0
135,royalfamily,1,0.0,0.0,100.0,0.0,2,0.0,0.0
136,diana,1,0.0,0.0,100.0,0.0,2,0.0,0.0
137,princeharry,1,0.0,0.0,100.0,0.0,2,0.0,0.0
138,accurate,1,0.0,0.0,100.0,0.0,2,0.6333333333333334,0.4000000000000001
139,prediction,1,0.0,0.0,100.0,0.0,2,0.0,0.0
140,triedtodianaprincehar,1,0.0,0.0,100.0,0.0,2,0.0,0.0
141,listen,1,0.0,0.0,100.0,0.0,2,0.0,0.0
142,carefully,1,12.8,0.0,0.0,100.0,1,1.0,-0.1
143,cause,1,0.0,0.0,100.0,0.0,2,0.0,0.0
144,warn,1,-10.27,100.0,0.0,0.0,0,0.0,0.0
145,distract,1,-29.599999999999998,100.0,0.0,0.0,0,0.0,0.0
146,park,1,0.0,0.0,100.0,0.0,2,0.0,0.0
147,dog,1,0.0,0.0,100.0,0.0,2,0.0,0.0
148,random,1,0.0,0.0,100.0,0.0,2,0.5,-0.5
149,silly,1,2.58,0.0,0.0,100.0,1,0.875,-0.5
150,rat,1,0.0,0.0,100.0,0.0,2,0.0,0.0
151,brit,1,0.0,0.0,100.0,0.0,2,0.0,0.0
152,medium,1,0.0,0.0,100.0,0.0,2,0.0,0.0
153,stay,1,0.0,0.0,100.0,0.0,2,0.0,0.0
154,convince,1,25.0,0.0,0.0,100.0,1,0.0,0.0
155,love,1,63.690000000000005,0.0,0.0,100.0,1,0.6,0.5
156,look,1,0.0,0.0,100.0,0.0,2,0.0,0.0
157,lmao,1,59.940000000000005,0.0,0.0,100.0,1,1.0,0.6
158,princewilliam,1,0.0,0.0,100.0,0.0,2,0.0,0.0
159,princewilliamisacheater,1,0.0,0.0,100.0,0.0,2,0.0,0.0
160,tabloid,1,0.0,0.0,100.0,0.0,2,0.0,0.0
161,talk,1,0.0,0.0,100.0,0.0,2,0.0,0.0
162,rosehanbury,1,0.0,0.0,100.0,0.0,2,0.0,0.0
163,thing,1,0.0,0.0,100.0,0.0,2,0.0,0.0
164,today,1,0.0,0.0,100.0,0.0,2,0.0,0.0
165,express,1,0.0,0.0,100.0,0.0,2,0.0,0.0
166,choose,1,0.0,0.0,100.0,0.0,2,0.0,0.0
167,lead,1,0.0,0.0,100.0,0.0,2,0.0,0.0
168,spotify,1,0.0,0.0,100.0,0.0,2,0.0,0.0
169,netflix,1,0.0,0.0,100.0,0.0,2,0.0,0.0
170,deal,1,0.0,0.0,100.0,0.0,2,0.0,0.0
171,journalism,1,0.0,0.0,100.0,0.0,2,0.0,0.0
172,desperately,1,-38.18,100.0,0.0,0.0,0,1.0,-0.6
173,borisjohnson,1,0.0,0.0,100.0,0.0,2,0.0,0.0
174,nonc,1,0.0,0.0,100.0,0.0,2,0.0,0.0
175,protect,1,38.18,0.0,0.0,100.0,1,0.0,0.0
176,care,1,49.39,0.0,0.0,100.0,1,0.0,0.0
177,nonsense,1,-40.19,100.0,0.0,0.0,0,0.0,0.0
178,meghanmarkleisaliar,1,0.0,0.0,100.0,0.0,2,0.0,0.0
179,california,1,0.0,0.0,100.0,0.0,2,0.0,0.0
180,califreaks,1,0.0,0.0,100.0,0.0,2,0.0,0.0
181,nerve,1,0.0,0.0,100.0,0.0,2,0.0,0.0
182,marital,1,0.0,0.0,100.0,0.0,2,0.0,0.0
183,advice,1,0.0,0.0,100.0,0.0,2,0.0,0.0
184,wish,1,40.19,0.0,0.0,100.0,1,0.0,0.0
185,princess,1,0.0,0.0,100.0,0.0,2,0.0,0.0
186,husband,1,0.0,0.0,100.0,0.0,2,0.0,0.0
187,instead,1,0.0,0.0,100.0,0.0,2,0.0,0.0
188,welfare,1,0.0,0.0,100.0,0.0,2,0.0,0.0
189,kkkween,1,0.0,0.0,100.0,0.0,2,0.0,0.0
190,numerous,1,0.0,0.0,100.0,0.0,2,0.5,0.0
191,activate,1,0.0,0.0,100.0,0.0,2,0.0,0.0
192,reporter,1,0.0,0.0,100.0,0.0,2,0.0,0.0
193,twitter,1,0.0,0.0,100.0,0.0,2,0.0,0.0
194,account,1,0.0,0.0,100.0,0.0,2,0.0,0.0
195,basically,1,0.0,0.0,100.0,0.0,2,0.0,0.0
196,feel,1,0.0,0.0,100.0,0.0,2,0.0,0.0
197,sorry,1,-7.720000000000001,100.0,0.0,0.0,0,1.0,-0.5
198,queen,1,0.0,0.0,100.0,0.0,2,0.0,0.0
199,karma,1,0.0,0.0,100.0,0.0,2,0.0,0.0
200,monarchy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
201,american,1,0.0,0.0,100.0,0.0,2,0.0,0.0
202,politics,1,0.0,0.0,100.0,0.0,2,0.0,0.0
203,queenelizabeth,1,0.0,0.0,100.0,0.0,2,0.0,0.0
204,finally,1,0.0,0.0,100.0,0.0,2,1.0,0.0
205,base,1,0.0,0.0,100.0,0.0,2,1.0,-0.8
206,ungag,1,0.0,0.0,100.0,0.0,2,0.0,0.0
207,tell,1,0.0,0.0,100.0,0.0,2,0.0,0.0
208,william,1,0.0,0.0,100.0,0.0,2,0.0,0.0
209,happy,1,57.19,0.0,0.0,100.0,1,1.0,0.8
210,strong,1,51.06,0.0,0.0,100.0,1,0.7333333333333333,0.4333333333333333
211,whip,1,0.0,0.0,100.0,0.0,2,0.0,0.0
212,credit,1,38.18,0.0,0.0,100.0,1,0.0,0.0
213,tough,1,-12.8,100.0,0.0,0.0,0,0.8333333333333334,-0.3888888888888889
214,blame,1,-34.0,100.0,0.0,0.0,0,0.0,0.0
215,surreptitious,1,0.0,0.0,100.0,0.0,2,0.0,0.0
216,partygate,1,0.0,0.0,100.0,0.0,2,0.0,0.0
217,downingstreet,1,0.0,0.0,100.0,0.0,2,0.0,0.0
218,borisjohnsonresign,1,0.0,0.0,100.0,0.0,2,0.0,0.0
219,suegray,1,0.0,0.0,100.0,0.0,2,0.0,0.0
220,princean,1,0.0,0.0,100.0,0.0,2,0.0,0.0
221,prove,1,0.0,0.0,100.0,0.0,2,0.0,0.0
222,direct,1,0.0,0.0,100.0,0.0,2,0.4,0.1
223,friend,1,49.39,0.0,0.0,100.0,1,0.0,0.0
224,viscount,1,0.0,0.0,100.0,0.0,2,0.0,0.0
225,rothermere,1,0.0,0.0,100.0,0.0,2,0.0,0.0
226,belacqua,1,0.0,0.0,100.0,0.0,2,0.0,0.0
227,squad,1,0.0,0.0,100.0,0.0,2,0.0,0.0
228,desperate,1,-31.819999999999997,100.0,0.0,0.0,0,1.0,-0.6
229,abuse,1,-63.690000000000005,100.0,0.0,0.0,0,0.0,0.0
230,young,1,0.0,0.0,100.0,0.0,2,0.4,0.1
231,mother,1,0.0,0.0,100.0,0.0,2,0.0,0.0
232,small,1,0.0,0.0,100.0,0.0,2,0.4,-0.25
233,child,1,0.0,0.0,100.0,0.0,2,0.0,0.0
234,guess,1,0.0,0.0,100.0,0.0,2,0.0,0.0
235,triedtodianaprinceharry,1,0.0,0.0,100.0,0.0,2,0.0,0.0
236,marry,1,0.0,0.0,100.0,0.0,2,0.0,0.0
237,black,1,0.0,0.0,100.0,0.0,2,0.43333333333333335,-0.16666666666666666
238,hell,1,-68.08,100.0,0.0,0.0,0,0.0,0.0
239,people,1,0.0,0.0,100.0,0.0,2,0.0,0.0
240,attack,1,-47.67,100.0,0.0,0.0,0,0.0,0.0
241,respond,1,0.0,0.0,100.0,0.0,2,0.0,0.0
242,happen,1,0.0,0.0,100.0,0.0,2,0.0,0.0
243,globally,1,0.0,0.0,100.0,0.0,2,0.0,0.0
244,flopiana,1,0.0,0.0,100.0,0.0,2,0.0,0.0
245,thank,1,36.120000000000005,0.0,0.0,100.0,1,0.0,0.0
246,flop,1,-34.0,100.0,0.0,0.0,0,0.0,0.0
247,birthday,1,0.0,0.0,100.0,0.0,2,0.0,0.0
248,story,1,0.0,0.0,100.0,0.0,2,0.0,0.0
249,soldier,1,0.0,0.0,100.0,0.0,2,0.0,0.0
250,asset,1,36.120000000000005,0.0,0.0,100.0,1,0.0,0.0
251,princecharlestamponking,1,0.0,0.0,100.0,0.0,2,0.0,0.0
252,queenelizabethiienablesdeg,1,0.0,0.0,100.0,0.0,2,0.0,0.0
253,squirr,1,0.0,0.0,100.0,0.0,2,0.0,0.0
254,nonce,1,0.0,0.0,100.0,0.0,2,0.0,0.0
255,sue,1,0.0,0.0,100.0,0.0,2,0.0,0.0
256,relevant,1,0.0,0.0,100.0,0.0,2,0.9,0.4
257,right,1,0.0,0.0,100.0,0.0,2,0.5357142857142857,0.2857142857142857
258,second,1,0.0,0.0,100.0,0.0,2,0.0,0.0
259,place,1,0.0,0.0,100.0,0.0,2,0.0,0.0
260,princewi,1,0.0,0.0,100.0,0.0,2,0.0,0.0
261,sussexsquad,1,0.0,0.0,100.0,0.0,2,0.0,0.0
262,degeneracy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
263,fix,1,0.0,0.0,100.0,0.0,2,0.0,0.0
264,picture,1,0.0,0.0,100.0,0.0,2,0.0,0.0
265,accuracy,1,0.0,0.0,100.0,0.0,2,0.0,0.0
266,princeandrewisnext,1,0.0,0.0,100.0,0.0,2,0.0,0.0
267,meghanmarklewon,1,0.0,0.0,100.0,0.0,2,0.0,0.0
268,allegedly,1,0.0,0.0,100.0,0.0,2,0.1,-0.1
269,daughter,1,0.0,0.0,100.0,0.0,2,0.0,0.0
270,real,1,0.0,0.0,100.0,0.0,2,0.30000000000000004,0.2
271,mess,1,-36.120000000000005,100.0,0.0,0.0,0,0.175,-0.175
272,prin,1,0.0,0.0,100.0,0.0,2,0.0,0.0
